Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2014","6.90612","2014","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2015","3.06082","2015","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2016","7.92807","2016","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2017","7.52409","2017","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2018","6.49248","2018","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2019","3.58121","2019","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2020","13.17733","2020","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2021","35.4888","2021","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
"3","3.b","3.b.2","DC_TOF_HLTHL","Total official development assistance to medical research and basic health sectors, gross disbursement, by recipient countries (millions of constant 2022 United States dollars)","218","Ecuador","2022","26.545","2022","","","","2022","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS databased, 2024; Constant 2022 USD million","C","G","CON_USD_M"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
