Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2016","12.7","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2016","11.2","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2017","10.9","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2017","12.4","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2017","13.8","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2018","13.4","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2018","12","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2018","10.5","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2019","10.2","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2019","11.6","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2019","12.9","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2020","12.5","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2020","11.2","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2020","9.9","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2021","9.5","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2021","10.8","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2021","12","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2022","11.6","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2022","10.5","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","218","Ecuador","2022","9.2","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
