Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2018","599.2","2017-2019","","787.3","411.2","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2017-2019.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2018","1677.6","2017-2019","","2147.6","1207.7","","National Entity","","3-year average of the period 2017-2019. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2019","682.6","2018-2020","","866.2","498.9","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2018-2020.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2019","780.1","2018-2020","","950.8","609.5","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2018-2020.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2019","2000.3","2018-2020","","2485.5","1515.2","","National Entity","","3-year average of the period 2018-2020. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2020","920","2019-2021","","1098","742","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2019-2021.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2020","2243.6","2019-2021","","2740.7","1746.4","","National Entity","","3-year average of the period 2019-2021. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2020","731","2019-2021","","918.4","543.6","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2019-2021.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2021","712.5","2020-2022","","896.8","528.2","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2020-2022.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2021","1001","2020-2022","","1190.5","811.5","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2020-2022.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2021","2315.7","2020-2022","","2821.4","1809.9","","National Entity","","3-year average of the period 2020-2022. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2022","2278.8","2021-2023","","2790.2","1767.4","","National Entity","","3-year average of the period 2021-2023. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2022","951.7","2021-2023","","1139.4","764.1","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2021-2023.","15+","","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2022","742.9","2021-2023","","935.2","550.6","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2021-2023.","15+","","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","15+","","","NA","O","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","15+","","","NA","O","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESSN","Population in severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","ALLAGE","","","NA","O","G","BOTHSEX","NUM_TH"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
