Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2010","60.58856","2010","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","59.27052","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","48.05369","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","75","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","54.45887","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","66.68527","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","0","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2015","72.01179","2015","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","65.13907","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","0","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","52.88503","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","60.62632","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","44.43084","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","55.97668","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2016","88.88889","2016","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","46.20887","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","56.69399","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","63.57294","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","56.39004","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","50","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","68.15747","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2017","90.90909","2017","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","70.58659","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","50","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","57.676","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","65.70225","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","90.90909","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","47.63314","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2018","60.02805","2018","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","50.39246","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","34.86005","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","70","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","54.7928","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","60.4486","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2019","66.25473","2019","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","68.09358","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","62.85984","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","100","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","56.69192","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","57.14286","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","41.44981","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2020","53.34507","2020","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","45.44218","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","56.83333","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","64.28571","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","100","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","57.66967","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","64.38554","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2021","69.86407","2021","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","45.24089","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","CLO","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","66.66667","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","ARM","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","69.01467","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","IND","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","63.38319","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","ALP","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","57.00071","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","AGR","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","75","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","OIL","PERCENT"
"10","10.a","10.a.1","TM_TRF_ZERO","Proportion of tariff lines applied to imports with zero-tariff (%)","218","Ecuador","2022","53.10345","2022","","","","","ITC/UNCTAD/WTO database","","","C","G","TEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
