Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2003","77.5","2003","","92.8025","58.595","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2003","91","2003","","98.1","77.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2004","91.8","2004","","98.3","78.2975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2004","79.05","2004","","93.5","59.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2004","99","2004","","100","93.2","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2005","92.3","2005","","98.4","80.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2005","99","2005","","100","93.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2005","80.1","2005","","94.2","62.3","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2006","81.3","2006","","95","63.2","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2006","92.7","2006","","98.4","80.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2006","99","2006","","100","93.5","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2007","93.1","2007","","98.7025","80.2975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2007","99.1","2007","","100","93.7","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2007","82.2","2007","","94.7025","63.7975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2008","99.1","2008","","100","93.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2008","82.6","2008","","95.2025","65.2","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2008","93.4","2008","","98.8","81.0975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2009","99.1","2009","","100","93.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2009","83.4","2009","","95.3","65.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2009","93.6","2009","","99","82.4","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2010","94","2010","","99","82.2975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2010","83.8","2010","","95.8","65.3","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2010","99.1","2010","","100","94.0975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2011","93.95","2011","","99.1","82.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2011","99.1","2011","","100","93.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2011","84.4","2011","","96","67.1975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2012","99","2012","","100","93.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2012","84.5","2012","","95.9","67.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2012","94","2012","","99.1","83","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2013","94.2","2013","","99.2","83.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2013","99.1","2013","","100","93.5","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2013","84.8","2013","","96","66.4975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2014","94.2","2014","","99.2","82.7975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2014","85","2014","","96.1025","66.7","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2014","99.1","2014","","100","93.7","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2015","99.1","2015","","100","93.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2015","85.35","2015","","96.2","66.2","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2015","94.3","2015","","99.2","83","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2016","85.4","2016","","96.4","66.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2016","94.4","2016","","99.2","82.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2016","99.1","2016","","100","93.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2017","99","2017","","100","93.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2017","85.5","2017","","96.4","66.595","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2017","94.4","2017","","99.2","82.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2018","99","2018","","100","93.6975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2018","85.6","2018","","96.4","66.8975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2018","94.5","2018","","99.2","83.8","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2019","99","2019","","100","93.5","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2019","85.7","2019","","96.7","67.2","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2019","94.4","2019","","99.3","82.3","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2020","94.4","2020","","99.3","82.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2020","85.5","2020","","96.9025","65.195","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2020","99","2020","","100","92.9","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2021","85.6","2021","","97","66.1","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2021","94.5","2021","","99.4","82.5","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2021","99","2021","","100","92.8975","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2022","98.9","2022","","100","92.6","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","URBAN","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2022","85.7","2022","","97.3","65.4","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","RURAL","E","G","PERCENT"
"7","7.1","7.1.2","EG_EGY_CLEAN","Proportion of population with primary reliance on clean fuels and technology (%)","218","Ecuador","2022","94.5","2022","","99.5","82.3","","Global Health Observatory (GHO), World Health Organisation (WHO).","","","ALLAREA","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
