Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Type of speed],[Units]
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2010","0.28529","2010","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2010","1.03489","2010","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2011","4.32429","2011","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2011","2.67445","2011","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2011","1.38731","2011","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2012","5.44892","2012","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2012","2.00031","2012","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2012","3.28724","2012","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2013","6.73188","2013","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2013","5.45073","2013","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2013","0.88416","2013","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2014","8.26938","2014","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2015","0.6097","2015","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2015","9.18499","2015","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2015","5.00052","2015","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2015","3.57477","2015","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2016","9.79092","2016","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2016","0.91744","2016","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2016","6.38985","2016","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2016","1.58232","2016","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2017","1.29227","2017","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2017","1.24226","2017","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2017","10.65229","2017","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2017","8.11775","2017","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2018","2.84277","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2018","11.48122","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2018","7.96355","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2018","0.6749","2018","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2019","6.78814","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2019","12.06463","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2019","4.78933","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2019","0.48717","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2020","0.41861","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2020","8.11592","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2020","13.48201","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2020","4.80891","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2021","10.26917","2021","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2021","13.93757","2021","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2021","3.17763","2021","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2021","0.49077","2021","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2022","11.1535","2022","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2022","14.9642","2022","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","ANYS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2022","2.30548","2022","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","2MT10MBPS","PER_100_POP"
"17","17.6","17.6.1","IT_NET_BBND","Fixed broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)","218","Ecuador","2022","1.50522","2022","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","","","","E","G","","256KT2MBPS","PER_100_POP"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
