Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2015","43.4","2015","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2016","43.4","2016","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2016","48.2","2016","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2016","52.1","2016","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2017","53.1","2017","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2017","48.8","2017","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2017","42.8","2017","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2018","43.4","2018","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2018","49.3","2018","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2018","53.8","2018","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2019","54.2","2019","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2019","49.8","2019","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2019","43.3","2019","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2020","50.6","2020","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2020","43.3","2020","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2020","56.6","2020","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2021","54.3","2021","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2021","44.7","2021","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2021","50.3","2021","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2022","42.7","2022","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2022","53.9","2022","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2022","49.3","2022","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2023","56.6","2023","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","RURAL","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2023","50.9","2023","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","ALLAREA","C","A","G","BOTHSEX","PERCENT"
"1","1.2","1.2.2","SD_MDP_ANDI","Average proportion of deprivations for people multidimensionally poor (%)","218","Ecuador","2023","43.0","2023","","","","","National Institute of Statistics and Census (INEC), Ministry of Social Development Coordination and National Secretary of Planning and Development","","Data source: National Employment, underemployment and unemployment survey (ENEMDU) ; Topics included: Education, Health, Dwelling characteristics, Employment, Social security; Overall number of indicators: 12; Official publication: Indice de pobreza multidimensional ","ALLAGE","URBAN","C","A","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
