Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of occupation],[Units]
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2004","8.886","2004","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2005","9.072","2005","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2006","8.998","2006","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2007","9.828","2007","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2008","11.015","2008","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2009","12.226","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2009","18.832","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2009","0.45","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2009","2.281","2009","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2010","16.618","2010","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2010","12.905","2010","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2011","13.896","2011","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2011","20.761","2011","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2011","2.745","2011","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2011","0.532","2011","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2012","15.695","2012","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2013","19.442","2013","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2013","16.536","2013","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2014","16.924","2014","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2014","21.923","2014","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2015","25.149","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2015","18.137","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2015","5.288","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2015","0.415","2015","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHAR","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2016","3.189","2016","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2016","20.636","2016","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2016","28.629","2016","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2017","28.415","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2017","22.335","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2017","3.016","2017","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","DENT","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2018","23.454","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2018","25.16","2018","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","NURSMID","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2019","23.196","2019","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
"3","3.c","3.c.1","SH_MED_DEN","Health worker density, by type of occupation (per 10,000 population)","218","Ecuador","2020","23.075","2020","","","","","National health Workforce Accounts database, WHO.  Available at https://apps.who.int/nhwaportal. For the specific sources and metadata by country, refer to database directly.","","","C","G","PHYS","PER_10000_POP"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
