Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","3.36","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","2.79","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","10.32","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","2.41","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","7.08","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2001","3.62","2001","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","6.16","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","5.36","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","10.6","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","3.7","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","11.42","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","4.04","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","4.58","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","5.66","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2003","10.91","2003","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","4.53","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","5.7","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","10.35","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","5","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","3.86","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","3.44","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","12.24","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","3.15","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2004","9.14","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","3.78","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","4.7","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","3.18","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","6.7","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","10.13","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","2.12","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","2.6","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","3.3","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2005","7.96","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","6.55","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","3.02","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","4.36","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","3.55","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","8.01","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","2.75","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","2.25","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","1.92","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2006","10.54","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","3.14","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","7.14","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","3.9","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","2.63","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","6.61","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","1.54","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","2.1","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","8.03","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2007","2.9","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","1.89","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","7.84","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","3.2","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","4.98","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","9.27","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","3.92","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","3.37","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","2.5","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2008","11.7","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","4.61","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","9.92","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","4.19","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","5.86","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","2.59","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","8.14","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","3.77","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","3.24","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2009","12.85","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","2.85","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","7.61","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","2.5","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","3.52","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","4.95","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","3.36","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","9.42","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","4.09","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2010","12.63","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","12.21","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","3.46","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","9.13","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","2.83","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
