Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Observation Status],[Reporting Type],[Units]
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2003","5.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2003","0.33","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2003","0.78","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2003","6.63","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2004","6.71","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2004","0.83","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2004","0.35","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2004","5.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2005","5.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2005","0.88","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2005","6.78","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2005","0.38","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2006","0.38","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2006","6.78","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2006","0.88","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2006","5.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2007","5.52","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2007","0.88","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2007","6.78","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2007","0.38","2003-2007","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2008","0.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2008","5.52","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2008","0.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2008","6.78","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2009","5.52","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2009","0.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2009","6.78","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2009","0.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2010","0.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2010","6.78","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2010","0.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2010","5.52","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2011","5.52","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2011","0.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2011","6.78","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2011","0.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2012","0.38","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2012","6.78","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2012","0.88","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2012","5.52","2008-2012","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2013","5.52","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2013","0.88","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2013","6.78","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2013","0.38","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2014","0.38","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2014","6.78","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2014","0.88","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2014","5.52","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2015","6.78","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2015","0.38","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2015","5.52","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2015","0.88","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2016","0.38","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2016","6.78","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2016","0.88","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2016","5.52","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2017","5.52","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2017","0.88","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2017","6.78","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2017","0.38","2013-2017","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2018","0.38","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2018","6.78","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2018","0.88","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2018","5.52","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2019","5.52","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2019","0.88","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2019","6.78","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2019","0.38","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2020","0.38","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2020","6.78","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2020","0.88","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2020","5.52","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2021","5.52","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_A01_A0210_A0322","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2021","0.88","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","ISIC4_GTT","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2021","6.78","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","TOTAL","G","A","G","PERCENT"
"6","6.4","6.4.2","ER_H2O_STRESS","Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)","218","Ecuador","2021","0.38","2018-2022","","","","","Food and Agriculture Organisation of United Nations (FAO)","","","INDUSTRIES","G","A","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
