Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2010","32.26","2010","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2011","32.26","2011","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2012","32.26","2012","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2013","32.26","2013","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2014","41.61","2014","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2015","41.61","2015","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2016","41.61","2016","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2017","41.61","2017","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2018","37.96","2018","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2019","37.96","2019","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.","","Annual data as of 1 Feb of given year.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2020","39.42","2020","","","","","Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed January 1 of given year for annual data.","","Data are as at 1 January of reporting year | single or lower chambers of national parliaments.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2021","39.42","2021","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2022","38.69","2022","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2023","38.69","2023","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_PARL","Proportion of seats held by women in national parliaments (% of total number of seats)","218","Ecuador","2024","43.07","2024","","","","","Inter-Parliamentary Union (IPU), Parline Database","","Lower Chamber or Unicameral, Data valid as of 1 Jan of given year based on the number of seats filled in parliament at the time","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
