Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","29.31213","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","20.52896","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2015","10","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","10","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","7.25256","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","8.47927","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","26.39282","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","15.10183","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","20.52896","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2016","29.31213","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","14.87123","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","23.96748","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","10.22449","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","10","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","29.78947","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","9.2778","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2017","19.02885","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","10","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","10.29659","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","22.11558","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","14.69338","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","18.7036","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","9.38529","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2018","29.78947","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","14.84869","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","9.64639","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","22.92375","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","10","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","28.68932","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","8.47778","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2019","19.24614","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","8.97722","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","29.22681","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","13.81079","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","7.91431","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","11.71277","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","10","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2020","25.53365","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","7.37369","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","29.60938","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","24.45708","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","10","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","15.55111","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","6.95876","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2021","6.5112","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","27.21963","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","7.35969","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","6.45285","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","16.00338","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","6.90692","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","10","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","218","Ecuador","2022","23.62106","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
