Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2005","74.86403","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2005","62.7054","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2005","82.40793","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2006","75.96749","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2006","64.3238","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2006","83.13217","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2007","77.07143","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2007","83.85957","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2007","65.94703","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2008","67.57509","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2008","84.59014","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2008","78.17546","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2009","79.2796","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2009","69.20798","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2009","85.32386","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2010","80.38401","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2010","70.84569","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2010","86.06075","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2011","81.48383","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2011","72.48824","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2011","86.80081","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2012","82.5813","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2012","74.13561","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2012","87.54402","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2013","83.68007","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2013","75.78781","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2013","88.2904","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2014","77.44484","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2014","84.78001","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2014","89.03994","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2015","85.88137","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2015","89.79264","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2015","79.10669","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2016","90.54851","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2016","86.98391","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2016","80.77338","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2017","82.44489","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2017","91.30754","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2017","88.08773","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2018","89.13064","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2018","84.12123","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2018","91.97038","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2019","90.00324","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2019","85.8024","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2019","92.36765","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2020","90.87413","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2020","87.4884","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2020","92.76491","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2021","91.74269","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2021","93.16217","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2021","89.17923","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2022","92.2725","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2022","90.65111","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVSAN","Proportion of population using basic sanitation services, by location (%)","218","Ecuador","2022","93.16217","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
