Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2006","74.56327","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2006","94.10551","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2007","87.37936","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2007","75.44412","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2007","94.66228","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2008","88.0969","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2008","76.32669","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2008","95.21949","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2009","88.81389","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2009","77.21096","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2009","95.77714","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2010","89.53052","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2010","78.09694","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2010","96.33523","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2011","96.89377","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2011","90.2407","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2011","78.98463","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2012","90.94651","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2012","79.87403","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2012","97.45275","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2013","91.65233","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2013","80.76514","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2013","98.01217","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2014","92.35797","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2014","81.65796","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2014","98.57203","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2015","93.06378","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2015","82.55248","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2015","99.13234","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2016","93.76941","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2016","83.44872","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2016","99.69309","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2017","94.31314","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2017","84.34666","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2017","100","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2018","94.66227","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2018","85.24631","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2018","100","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2019","95.01122","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2019","86.14767","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2019","100","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2020","100","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2020","95.35976","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2020","87.05074","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2021","95.678","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2021","87.87283","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2021","100","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2022","95.70334","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2022","87.87283","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"1","1.4","1.4.1","SP_ACS_BSRVH2O","Proportion of population using basic drinking water services, by location (%)","218","Ecuador","2022","100","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
