Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2005","89.6","2005","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2005","99.7","2005","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2005","95.8","2005","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2006","91.1","2006","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2006","96.3","2006","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2006","99.5","2006","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2007","92.2","2007","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2007","99.6","2007","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2007","96.8","2007","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2008","97.2","2008","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2008","99.6","2008","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2008","93.3","2008","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2009","92.3","2009","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2009","99.0","2009","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2009","96.5","2009","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2010","97.5","2010","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2010","99.7","2010","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2010","93.7","2010","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2011","91.9","2011","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2011","99.8","2011","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2011","96.9","2011","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2012","97.2","2012","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2012","99.6","2012","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2012","93.1","2012","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2013","98.0","2013","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2013","95.4","2013","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2013","99.5","2013","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2014","99.0","2014","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2014","99.8","2014","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2014","97.5","2014","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2015","97.0","2015","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2015","98.8","2015","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2015","99.9","2015","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2016","99.8","2016","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2016","98.7","2016","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2016","96.8","2016","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2017","97.8","2017","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2017","99.2","2017","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2017","100.0","2017","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2018","99.7","2018","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2018","98.7","2018","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2018","96.9","2018","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2019","97.8","2019","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2019","99.1","2019","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2019","99.8","2019","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2020","97.4","2020","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2020","99.7","2020","","","","","World Bank","","","URBAN","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2020","98.9","2020","","","","","World Bank","","","ALLAREA","C","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2021","100.0","2021","","","","","World Bank","","","RURAL","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2021","100.0","2021","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2021","100.0","2021","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2022","100.0","2022","","","","","World Bank","","","ALLAREA","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2022","100.0","2022","","","","","World Bank","","","URBAN","M","G","PERCENT"
"7","7.1","7.1.1","EG_ACS_ELEC","Proportion of population with access to electricity, by urban/rural (%)","218","Ecuador","2022","100.0","2022","","","","","World Bank","","","RURAL","M","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
