Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2011","646.07736","2011","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2012","567.4103","2012","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2013","727.06421","2013","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2014","776.64895","2014","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2015","1331.30334","2015","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2016","764.19087","2016","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2017","629.58241","2017","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2018","1389.199","2018","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2019","979.0205","2019","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2020","1094.851","2020","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2021","648.0102","2021","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2022","879.3738","2022","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of United States dollars)","218","Ecuador","2023","372.3123","2023","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","C","G","CU_USD_M"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
