Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2017","14.4","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2017","15.9","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2018","15.4","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2018","13.9","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2018","12.3","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2019","11.9","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2019","13.5","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2019","14.9","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2020","14.4","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2020","13","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2020","11.5","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2021","11.2","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2021","12.6","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2021","13.9","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2022","13.4","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2022","12.2","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_MORT","Under-five mortality rate, by sex (deaths per 1,000 live births)","218","Ecuador","2022","10.8","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
