Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","3.47","2015","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","3.51","2015","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","5.78","2015","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","2.99","2015","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","6.6","2015","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","6.08","2015","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2015","3.48","2015","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.88","2016","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","6.84","2016","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","7.45","2016","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.32","2016","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","6.47","2016","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.94","2016","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.34","2016","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.3","2016","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2016","3.84","2016","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.65","2017","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.13","2017","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.16","2017","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.74","2017","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","6.18","2017","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.14","2017","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","7.16","2017","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","6.54","2017","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2017","3.69","2017","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.78","2018","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","6.75","2018","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.22","2018","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","6.39","2018","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.28","2018","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.18","2018","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.72","2018","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","3.87","2018","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2018","7.36","2018","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","7.96","2019","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","4.22","2019","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","3.97","2019","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","3.39","2019","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","24.62","2000","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","23.62","2000","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","25.33","2000","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","23.8","2000","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","27.85","2000","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","25.07","2000","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","29.28","2000","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","23.32","2000","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2000","23.78","2000","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","11.92","2003","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","11.35","2003","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","12.14","2003","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","16.98","2003","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","13.07","2003","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","16.16","2003","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","14.8","2003","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","11.71","2003","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2003","12.72","2003","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","13.2","2004","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","12.16","2004","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","15.63","2004","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","16.81","2004","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","13.6","2004","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","17.54","2004","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","12.58","2004","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","11.72","2004","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2004","12.44","2004","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","9.74","2005","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","9.02","2005","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","9.79","2005","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","14.28","2005","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","10.77","2005","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","13.68","2005","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","12.67","2005","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","10.39","2005","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2005","9.46","2005","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","7.4","2006","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","9.43","2006","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","6.62","2006","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","10.13","2006","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","10.53","2006","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","6.92","2006","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","7.71","2006","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","6.26","2006","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2006","6.86","2006","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","7.12","2007","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","6.5","2007","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","7.89","2007","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","7.23","2007","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","10.72","2007","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","10.47","2007","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","6.87","2007","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","10.06","2007","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2007","7.63","2007","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","6.75","2008","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","9.27","2008","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","6.03","2008","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","9.57","2008","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","9.75","2008","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","6.47","2008","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","6.94","2008","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","5.79","2008","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2008","6.18","2008","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","5.79","2009","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","5.73","2009","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","6.58","2009","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","6.41","2009","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","9.64","2009","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","9.52","2009","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","5.77","2009","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","9.31","2009","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
