Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Sex],[Units]
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","83.67927","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","89.81407","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","84.24528","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","82.54259","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2000","82.97296","2000","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","86.75093","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","86.92749","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","85.30074","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","83.55507","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","87.011","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","82.20947","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","74.28088","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","87.33833","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","84.92739","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","91.41098","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","89.49879","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","83.09338","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","82.64913","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","86.30135","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2001","93.46415","2001","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","70.72741","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","58.39942","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","67.69205","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","74.05011","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","60.32961","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","66.91386","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","60.94807","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","68.59826","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","69.00056","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","74.023","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","61.3999","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","68.4188","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","69.25527","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","73.98357","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2002","67.36916","2002","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","70.0846","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","70.07669","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","76.03125","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","70.72262","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","69.83318","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","64.67854","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","76.22291","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","60.21011","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","72.2022","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","69.91019","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","64.10215","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","69.48311","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","63.29057","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","76.35283","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2003","70.4887","2003","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","75.82742","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","69.47044","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","69.683","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","75.73184","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","62.93439","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","69.16872","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","63.34319","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","70.89127","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","73.39015","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","59.55662","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","75.77058","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","63.64051","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","70.93803","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","71.65224","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2004","70.7838","2004","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","76.25431","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","69.95354","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","69.8586","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","76.00402","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","71.9444","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","71.21344","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","63.79718","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","76.14772","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","70.6864","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","71.05345","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","63.71702","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","69.73068","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","63.60909","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","59.16526","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2005","73.86047","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","71.3124","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","73.497","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","76.47676","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","70.24357","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","70.33383","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","76.75324","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","63.89057","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","70.12193","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","E","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","76.63546","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","64.03899","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","E","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","60.67244","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","75.40561","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","63.97576","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","E","G","MALE","PERCENT"
