Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2005","82.97","2005","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2005","1.81","2005","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2006","2.22","2006","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2006","87.77","2006","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2007","2.53","2007","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2007","90.03","2007","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2008","2.76","2008","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2008","92.21","2008","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2009","95.81","2009","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2009","3.26","2009","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2010","91.20","2010","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2010","3.30","2010","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2011","92.23","2011","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2011","3.46","2011","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2012","91.65","2012","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2012","3.76","2012","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2013","3.22","2013","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2013","80.39","2013","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2014","77.78","2014","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2014","3.31","2014","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2015","3.42","2015","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2015","80.39","2015","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2016","70.59","2016","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2016","2.89","2016","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2017","3.04","2017","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2017","72.76","2017","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2018","72.25","2018","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2018","2.79","2018","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2019","66.70","2019","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2019","2.42","2019","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2020","2.20","2020","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2020","58.58","2020","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2021","51.58","2021","","","","","Registration National Statistics & WPP2022","","","15-19","","CA","G","FEMALE","PER_1000_POP"
"3","3.7","3.7.2","SP_DYN_ADKL","Adolescent birth rate (per 1,000 women aged 15-19 and 10-14 years)","218","Ecuador","2021","2.37","2021","","","","","Registration National Statistics & WPP2022","","","10-14","","CA","G","FEMALE","PER_1000_POP"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
