Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Units]
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2003","0.74685","2003","","0.75574","0.7394",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2004","0.74231","2004","","0.75054","0.73391",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2005","0.73722","2005","","0.74521","0.72927",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2006","0.73242","2006","","0.74025","0.72458",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2007","0.72771","2007","","0.73563","0.71949",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2008","0.72334","2008","","0.73077","0.71378",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2009","0.71866","2009","","0.72592","0.7077",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2010","0.71432","2010","","0.72212","0.70021",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2011","0.71007","2011","","0.71874","0.69472",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2012","0.7052","2012","","0.71644","0.68795",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2013","0.70061","2013","","0.71372","0.68158",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2014","0.6955","2014","","0.71234","0.67641",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2015","0.69138","2015","","0.71034","0.66717",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2016","0.68613","2016","","0.70786","0.65932",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2017","0.68135","2017","","0.70626","0.65281",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2018","0.67723","2018","","0.70464","0.64412",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2019","0.67203","2019","","0.70276","0.63802",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2020","0.66694","2020","","0.70118","0.6294",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2021","0.66286","2021","","0.70025","0.62419",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2022","0.65856","2022","","0.69762","0.61601",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2023","0.65321","2023","","0.69679","0.6073",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","218","Ecuador","2024","0.64866","2024","","0.69524","0.60255",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
