Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2004","18.43","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2004","27.67","2004","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2005","27.61","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2005","17.46","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2005","7.91","2005","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2006","7.57","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2006","17.05","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2006","27.04","2006","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2007","25.51","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2007","16.37","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2007","7.67","2007","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2008","24.92","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2008","7.85","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2008","16.14","2008","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2009","16.5","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2009","8.6","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2009","24.72","2009","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2010","23.61","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2010","8.2","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2010","15.66","2010","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2011","16.43","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2011","8.32","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2011","24.9","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2012","24.46","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2012","9.13","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2012","16.55","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2013","17.36","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2013","9.38","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2013","26.01","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2014","30.01","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2014","10.81","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2014","20.23","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2015","19.81","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2015","10.5","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2015","29.26","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2016","26.68","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2016","10.24","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2016","18.44","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2017","17.56","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2017","9.27","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2017","25.98","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2018","26.05","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2018","9.83","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2018","17.67","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2019","17.52","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2019","9.96","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2019","25.81","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2021","27.43","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2021","10.96","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2021","18.82","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2022","18.44","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2022","10.98","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.6","8.6.1","SL_TLF_NEET","Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)","218","Ecuador","2022","26.74","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
