Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2013","0.90323","2013","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2013","13.06858","2013","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2013","4.55393","2013","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","4.5397","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","0.90326","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","13.07189","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","7.89822","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","4.27283","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","0","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2014","5.65546","2014","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","7.88929","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","4.26178","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","0.90326","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","13.00644","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","4.5267","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","0","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2015","5.65811","2015","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","8.44436","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","5.66661","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","4.30694","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","0.90328","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","13.00579","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","4.49192","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2016","0","2016","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","0","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","12.77888","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","5.56562","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","4.15255","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","0.78825","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","7.79961","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2017","4.24633","2017","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","7.86753","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","4.18958","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","12.98482","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","0.90326","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","4.27228","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","0","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2018","5.66664","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","7.45699","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","4.1693","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","2.09268","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","12.82636","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","5.55314","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","0","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2019","4.11751","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","0","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","OIL","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","5.49209","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","TEX","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","12.82121","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","4.11808","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","7.44822","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","4.167","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2020","2.09268","2020","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2021","7.44816","2021","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","AGR","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2021","4.16751","2021","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ALP","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2021","2.09268","2021","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","ARM","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2021","12.82639","2021","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","CLO","PERCENT"
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","218","Ecuador","2021","4.11666","2021","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","C","G","IND","PERCENT"
