Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Type of product],[Units]
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2018","-0.9","2018","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2019","-0.5","2019","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2019","-0.4","2019","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Wheat (flour). Wholesale price","G","A","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2019","NaN","2019","","","","","NA","","NaN = A figure was not provided","NA","O","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2020","0.9","2020","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Maize (yellow). Wholesale price","G","A","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2020","-0.99","2020","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Wheat (flour). Wholesale price","G","A","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2020","-0.13","2020","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2021","-0.53","2021","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2021","NaN","2021","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2021","1.33","2021","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Maize (yellow). Wholesale price","G","A","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2022","1.05","2022","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Maize (yellow). Wholesale price","G","A","G","MAZ","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2022","NaN","2022","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2022","-0.76","2022","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2023","2.65","2023","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Rice (long grain). Wholesale price","G","A","G","RIC","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2023","NaN","2023","","","","","NA","","NaN = A figure was not provided","NA","O","G","WHE","INDEX"
"2","2.c","2.c.1","AG_FPA_COMM","Indicator of Food Price Anomalies (IFPA), by type of product","218","Ecuador","2023","-1.94","2023","","","","","Food Price Monitoring and Analysis (FPMA) online database: https://fpma.apps.fao.org/giews/food-prices/tool/public/#/dataset/domestic.","","Quito. Maize (yellow). Wholesale price","G","A","G","MAZ","INDEX"
                                                                              
