Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Location],[Nature],[Reporting Type],[Units]
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2005","36.49651","2005","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2006","40.46012","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2006","47.28342","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2006","36.26156","2006","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2007","48.13343","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2007","40.61234","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2007","36.02295","2007","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2008","40.75905","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2008","35.78068","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2008","48.9859","2008","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2009","40.90024","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2009","49.84084","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2009","35.53474","2009","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2010","41.03576","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2010","35.28514","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2010","50.69823","2010","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2011","41.1712","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2011","35.03188","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2011","51.55809","2011","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2012","34.77496","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2012","52.4204","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2012","41.30589","2012","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2013","41.4361","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2013","34.51437","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2013","53.28517","2013","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2014","34.25012","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2014","41.56202","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2014","54.15241","2014","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2015","33.98221","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2015","55.0221","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2015","41.68323","2015","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2016","41.80011","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2016","55.89425","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2016","33.71064","2016","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2017","41.91245","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2017","56.76886","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2017","33.4354","2017","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2018","33.06015","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2018","41.95504","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2018","57.64593","2018","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2019","32.54346","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2019","58.52547","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2019","41.90062","2019","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2020","32.05811","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2020","59.40746","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2020","41.85848","2020","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2021","41.80454","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2021","31.56741","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2021","60.29191","2021","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2022","30.93942","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","URBAN","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2022","61.00595","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","RURAL","E","G","PERCENT"
"6","6.2","6.2.1","SH_SAN_SAFE","Proportion of population using safely managed sanitation services, by urban/rural (%)","218","Ecuador","2022","41.592","2022","","","","","WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (2023)","","","ALLAREA","E","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
