Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2005","76.18503","2005","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2006","87.05234","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2006","85.20747","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2006","86.11078","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2007","94.88586","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2007","93.97","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2007","95.84083","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2008","80.10782","2008","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2008","72.05005","2008","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2008","75.99478","2008","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2009","96.95982","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2009","95.61309","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2009","98.36388","2009","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2010","96.40075","2010","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2010","95.51378","2010","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2010","94.66282","2010","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2011","97.17458","2011","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2011","98.27678","2011","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2011","99.42558","2011","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2012","100","2012","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2012","98.39289","2012","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2012","96.85111","2012","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2013","97.21337","2013","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2013","98.5777","2013","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2013","100","2013","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2014","97.90362","2014","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2014","100","2014","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2014","98.93008","2014","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2015","98.35112","2015","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2016","97.96225","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2016","96.00727","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2016","100","2016","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2017","100","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2017","95.65883","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2017","97.78415","2017","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2018","94.12084","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2018","91.78777","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2018","96.55322","2018","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2019","94.73502","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2019","89.72633","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2019","92.17872","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2020","88.86024","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2020","87.4853","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2020","90.29375","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2021","91.45991","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2021","87.56944","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2021","89.4741","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2022","92.33167","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2022","90.38496","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","MALE","PERCENT"
"4","4.2","4.2.2","SE_PRE_PARTN","Participation rate in organized learning (one year before the official primary entry age), by sex (%)","218","Ecuador","2022","94.36147","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
