Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Activity],[Nature],[Reporting Type],[Units]
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2007","25.99","2007","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2007","2.04","2007","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2008","2.34","2008","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2008","26.47","2008","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2009","29.17","2009","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2009","2.7","2009","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2010","2.83","2010","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2010","31.58","2010","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2011","32.06","2011","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2011","2.89","2011","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2012","3.06","2012","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2012","33.3","2012","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2013","35.67","2013","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2013","3.49","2013","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2014","3.73","2014","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2014","37.4","2014","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2015","37.18","2015","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2015","3.19","2015","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2016","2.21","2016","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2016","35.54","2016","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2017","34.38","2017","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2017","2.1","2017","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2018","3.04","2018","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2018","36.37","2018","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2019","35.79","2019","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2019","2.8","2019","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2020","2.66","2020","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2020","30.59","2020","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2021","34.06","2021","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","TOTAL","E","G","TONNES_M"
"9","9.4","9.4.1","EN_ATM_CO2","Carbon dioxide emissions from fuel combustion (millions of tonnes)","218","Ecuador","2021","2.79","2021","","","","","IEA (2023), Greenhouse gas emissions from energy. https://www.iea.org/statistics","","","ISIC4_C10T32X19","E","G","TONNES_M"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
