Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Quantile],[Reporting Type],[Units]
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2015","4.16989","2015","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2015","10.74848","2015","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2016","4.57627","2016","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2016","10.93042","2016","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2017","11.55878","2017","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2017","3.63181","2017","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2018","12.48881","2018","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2018","3.78969","2018","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2019","13.21197","2019","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2019","4.17508","2019","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2020","3.2254","2020","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","Q1","G","PERCENT"
"1","1.3","1.3.1","SI_COV_SOCINS","[World Bank] Proportion of population covered by social insurance programs (%)","218","Ecuador","2020","13.00008","2020","","","","","ASPIRE: The Atlas of Social Protection - Indicators of Resilience and Equity, The World Bank. Data are based on national representative household surveys. (datatopics.worldbank.org/aspire/)","","","CA","_T","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
