Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2018","1694.2","2017-2019","","1922.6","1465.7","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2017-2019.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2018","4978.6","2017-2019","","5565.8","4391.4","","National Entity","","3-year average of the period 2017-2019. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2019","5658.1","2018-2020","","6246.2","5070","","National Entity","","3-year average of the period 2018-2020. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2019","1956.4","2018-2020","","2180.2","1732.6","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2018-2020.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2019","2179.7","2018-2020","","2385.3","1974.1","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2018-2020.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2020","2551.8","2019-2021","","2758.7","2345","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2019-2021.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2020","2208.4","2019-2021","","2435.6","1981.2","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2019-2021.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2020","6470","2019-2021","","7060.8","5879.2","","National Entity","","3-year average of the period 2019-2021. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2021","6637.2","2020-2022","","7232.3","6042.1","","National Entity","","3-year average of the period 2020-2022. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2021","2182.2","2020-2022","","2404.5","1959.8","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2020-2022.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2021","2727","2020-2022","","2944.4","2509.5","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2020-2022.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2022","2742.5","2021-2023","","2958.7","2526.3","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2021-2023.","15+","","G","A","G","FEMALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2022","2191.7","2021-2023","","2422.5","1960.9","","Food and Agriculture Organization of the United Nations (FAO)","","3-year average of the period 2021-2023.","15+","","G","A","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2022","6636.8","2021-2023","","7238.6","6035.1","","National Entity","","3-year average of the period 2021-2023. For years when official national data are not available the values are integrated with FAO data or estimates.","ALLAGE","","CA","A","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","ALLAGE","","NA","O","G","BOTHSEX","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","15+","","NA","O","G","MALE","NUM_TH"
"2","2.1","2.1.2","AG_PRD_FIESMSN","Population in moderate or severe food insecurity (thousands of people)","218","Ecuador","2023","NaN","2022-2024","","NaN","NaN","","NA","","NaN = A figure was not provided","15+","","NA","O","G","FEMALE","NUM_TH"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
