Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Units]
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2020","78.40548","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2021","77.79637","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2021","69.39318","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2021","72.71696","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2021","41.58816","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2022","55.56346","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2022","87.63557","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2022","86.29728","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","PERCENT"
"4","4.a","4.a.1","SE_ACS_INTNT","Proportion of schools with access to the internet for pedagogical purposes, by education level (%)","218","Ecuador","2022","89.65028","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
