Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2003","8107","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2003","3464","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2004","7768","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2004","3320","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2004","4448","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2005","4272","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2005","3190","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2005","7462","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2006","7181","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2006","3074","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2006","4107","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2007","3956","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2007","2962","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2007","6918","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2008","6659","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2008","2852","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2008","3807","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2009","3660","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2009","2745","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2009","6405","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2010","6153","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2010","2641","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2010","3512","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2011","3379","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2011","2541","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2011","5920","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2012","5643","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2012","2428","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2012","3215","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2013","3019","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2013","2285","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2013","5304","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2014","4982","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2014","2148","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2014","2834","2014","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2015","2675","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2015","2035","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2015","4710","2015","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2016","4485","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2016","1940","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2016","2545","2016","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2017","2446","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2017","1867","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2017","4313","2017","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2018","4172","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2018","1807","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2018","2365","2018","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2019","2285","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2019","1747","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2019","4032","2019","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2020","3897","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2020","1690","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2020","2207","2020","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2021","1630","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2021","2128","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2021","3758","2021","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2022","3626","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","BOTHSEX","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2022","2050","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","MALE","NUMBER"
"3","3.2","3.2.1","SH_DYN_MORTN","Under-five deaths (number)","218","Ecuador","2022","1576","2022","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<5Y","E","G","FEMALE","NUMBER"
                                     
