Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Type of product],[Units]
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","17.46284","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","5.59955","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","6.04936","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","29.31213","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2015","6.75601","2015","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","6.75601","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","29.31213","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","6.04936","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","5.59955","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","17.46284","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","14.7382","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2016","10","2016","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","0.00853","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","12.3275","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","17.83019","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","6.95762","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","26.55459","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","6.96099","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2017","4.79849","2017","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","4.50614","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","12.20664","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","25.69534","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","6.91232","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","16.32918","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","6.95839","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2018","0.00791","2018","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","0.11729","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","5.80805","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","13.6518","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","6.07683","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","16.71469","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","22.59709","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2019","5.45559","2019","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","5.62106","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","7.70329","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","5.68012","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","19.28412","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","24.29622","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","5.47537","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2020","0.00489","2020","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","3.3","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","4.46567","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","20.11823","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","16.94972","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","4.41409","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","9.32764","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","10","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","10.88577","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","5.7519","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","6.06693","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2005","17.16367","2005","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","10.52841","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2021","2.24523","2021","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","2.10924","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","AGR","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","11.20594","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","TEX","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","4.44244","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ALP","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","16.95621","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","CLO","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","15.76702","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","ARM","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","4.50389","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","IND","PERCENT"
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","218","Ecuador","2022","3.3","2022","","","","","Market Access Map data, International Trade Centre (ITC)","","","C","G","OIL","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
