Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Units]
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2010","104.1","2010","","119.8","90.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2011","112.2","2011","","129.1","97.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2012","120.5","2012","","138.8","104.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2013","128.4","2013","","148.4","111","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2014","135.6","2014","","157.2","116.8","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2015","141.2","2015","","164.4","120.9","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2016","145.3","2016","","170.6","123.5","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2017","149.6","2017","","177.5","125.6","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2018","154.2","2018","","186","127.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2019","159.3","2019","","196.3","128.6","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2020","165.2","2020","","209","129.7","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2021","171.5","2021","","224.1","130.1","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
"2","2.2","2.2.2","SN_STA_OVWGTN","Children moderately or severely overweight (thousands)","218","Ecuador","2022","176.6","2022","","239.8","128.3","","Source: Joint Child Malnutrition Estimates (2023 Edition), United Nations Children's Fund (UNICEF), World Health Organisation (WHO) and the World Bank Group.","","","<5Y","M","A","G","NUM_TH"
                                                            
